Field,Value
Platform,Instagram
Username,dnj.ai
Display name (live),KensonOo
Display name (recommended / SEO target),"DNJ | AI Job Matching 🇲🇾 — keyword-optimized for IG search. CHANGE IN MOBILE APP (Edit profile → Name); web has no Name field."
Category,Recruiter
Account type,Professional / Business
Profile photo file,launch/profile-photo.png
Website / Link,https://diamondandjeweler.com (set in bio; link field is mobile-app only)
Public contact email,[email]
Bio (exact),"Some talents are never discovered. 💎
AI finds your best 3 — not 100 rejections.
🇲🇾 Malaysia · Talents & Employers
👇 diamondandjeweler.com"
Bio length,141 / 150
Highlights,"Talents · Employers · How It Works · Stories · FAQ (covers in launch/highlight-covers/)"
Note,"Do NOT store the login password here. Keep it in a password manager."
